2024-02-29 16:24:54,826 [INFO] Loading files..
2024-02-29 16:24:57,209 [DEBUG] networkData is type of <class 'list'>
2024-02-29 16:24:57,209 [INFO] Analyzing files..
2024-02-29 16:24:57,209 [DEBUG] SHOWING LINKS STRUCTURE:
2024-02-29 16:24:57,209 [DEBUG] {frozenset({1, 3}): {'linkID': 1, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({3, 4}): {'linkID': 2, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({4, 5}): {'linkID': 3, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({2, 5}): {'linkID': 4, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({4, 6}): {'linkID': 5, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({6, 7}): {'linkID': 6, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({5, 7}): {'linkID': 7, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}, frozenset({8, 7}): {'linkID': 8, 'capacity': 10, 'trafficDT': 0, 'trafficUDT': 0, 'updateDeltaTraffic': [], 'traffic': []}}
2024-02-29 16:24:57,209 [INFO] Link ID frozenset({1, 3}):
2024-02-29 16:24:57,220 [INFO] endpoint: 1
2024-02-29 16:24:57,223 [INFO] endpoint: 3
2024-02-29 16:24:57,227 [INFO] Link ID frozenset({3, 4}):
2024-02-29 16:24:57,230 [INFO] endpoint: 3
2024-02-29 16:24:57,233 [INFO] endpoint: 4
2024-02-29 16:24:57,237 [INFO] Link ID frozenset({4, 5}):
2024-02-29 16:24:57,239 [INFO] endpoint: 4
2024-02-29 16:24:57,241 [INFO] endpoint: 5
2024-02-29 16:24:57,249 [INFO] Link ID frozenset({2, 5}):
2024-02-29 16:24:57,252 [INFO] endpoint: 2
2024-02-29 16:24:57,254 [INFO] endpoint: 5
2024-02-29 16:24:57,257 [INFO] Link ID frozenset({4, 6}):
2024-02-29 16:24:57,259 [INFO] endpoint: 4
2024-02-29 16:24:57,265 [INFO] endpoint: 6
2024-02-29 16:24:57,272 [INFO] Link ID frozenset({6, 7}):
2024-02-29 16:24:57,276 [INFO] endpoint: 6
2024-02-29 16:24:57,280 [INFO] endpoint: 7
2024-02-29 16:24:57,282 [INFO] Link ID frozenset({5, 7}):
2024-02-29 16:24:57,284 [INFO] endpoint: 5
2024-02-29 16:24:57,285 [INFO] endpoint: 7
2024-02-29 16:24:57,286 [INFO] Link ID frozenset({8, 7}):
2024-02-29 16:24:57,287 [INFO] endpoint: 8
2024-02-29 16:24:57,297 [INFO] endpoint: 7
2024-02-29 16:24:57,305 [INFO] Simulation parameters:
2024-02-29 16:24:57,311 [INFO] {'isComplete': False, 'simTime': 3, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-29 16:24:57,329 [DEBUG] Traffic percetages:
2024-02-29 16:24:57,337 [DEBUG] link: frozenset({1, 3})
2024-02-29 16:24:57,339 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 562480, percentage: 44.998400 %
2024-02-29 16:24:57,348 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 584984, percentage: 46.798720 %
2024-02-29 16:24:57,351 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 607488, percentage: 48.599040 %
2024-02-29 16:24:57,353 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 629992, percentage: 50.399360 %
2024-02-29 16:24:57,354 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 652496, percentage: 52.199680 %
2024-02-29 16:24:57,354 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 675000, percentage: 54.000000 %
2024-02-29 16:24:57,355 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, delta traffic: 697504, percentage: 55.800320 %
2024-02-29 16:24:57,356 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, delta traffic: 720008, percentage: 57.600640 %
2024-02-29 16:24:57,358 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, delta traffic: 742512, percentage: 59.400960 %
2024-02-29 16:24:57,359 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, delta traffic: 765016, percentage: 61.201280 %
2024-02-29 16:24:57,360 [DEBUG] updateTime: 2024-01-01 00:00:02, delta traffic: 787520, percentage: 63.001600 %
2024-02-29 16:24:57,361 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, delta traffic: 727520, percentage: 58.201600 %
2024-02-29 16:24:57,365 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, delta traffic: 667520, percentage: 53.401600 %
2024-02-29 16:24:57,366 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, delta traffic: 607520, percentage: 48.601600 %
2024-02-29 16:24:57,378 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, delta traffic: 547520, percentage: 43.801600 %
2024-02-29 16:24:57,388 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, delta traffic: 487520, percentage: 39.001600 %
2024-02-29 16:24:57,390 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, delta traffic: 427520, percentage: 34.201600 %
2024-02-29 16:24:57,391 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, delta traffic: 367520, percentage: 29.401600 %
2024-02-29 16:24:57,392 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, delta traffic: 307520, percentage: 24.601600 %
2024-02-29 16:24:57,393 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, delta traffic: 247520, percentage: 19.801600 %
2024-02-29 16:24:57,397 [DEBUG] updateTime: 2024-01-01 00:00:03, delta traffic: 187520, percentage: 15.001600 %
2024-02-29 16:24:57,399 [DEBUG] link: frozenset({3, 4})
2024-02-29 16:24:57,399 [DEBUG] updateTime: 2024-01-01 00:00:01, delta traffic: 825000, percentage: 66.000000 %
2024-02-29 16:24:57,400 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, delta traffic: 773748, percentage: 61.899840 %
2024-02-29 16:24:57,401 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, delta traffic: 722496, percentage: 57.799680 %
2024-02-29 16:24:57,402 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, delta traffic: 671244, percentage: 53.699520 %
2024-02-29 16:24:57,405 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, delta traffic: 619992, percentage: 49.599360 %
2024-02-29 16:24:57,406 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, delta traffic: 568740, percentage: 45.499200 %
