2024-02-06 12:51:47,622 [INFO] Loading files..
2024-02-06 12:51:55,420 [INFO] Analyzing files..
2024-02-06 12:51:55,420 [INFO] Link 1:
2024-02-06 12:51:55,420 [INFO] switch2
2024-02-06 12:51:55,420 [INFO] switch1
2024-02-06 12:51:55,437 [INFO] Link 2:
2024-02-06 12:51:55,455 [INFO] switch1
2024-02-06 12:51:55,460 [INFO] switch3
2024-02-06 12:51:55,462 [INFO] Link 3:
2024-02-06 12:51:55,465 [INFO] switch2
2024-02-06 12:51:55,467 [INFO] switch3
2024-02-06 12:51:55,468 [INFO] Simulation parameters:
2024-02-06 12:51:55,469 [INFO] {'ppsDelta': 100, 'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-06 12:51:55,474 [INFO] Switches:
2024-02-06 12:51:55,476 [INFO] Switch name:switch1, address:123.123.123.1
2024-02-06 12:51:55,477 [INFO] Switch name:switch2, address:123.123.123.2
2024-02-06 12:51:55,480 [INFO] Switch name:switch3, address:123.123.123.3
2024-02-06 12:51:55,564 [DEBUG] UpdateDeltaTraffic sums:
2024-02-06 12:51:55,579 [DEBUG] link: frozenset({'switch2', 'switch1'})
2024-02-06 12:51:55,592 [DEBUG] updateTime: 2024-01-01 00:00:00.100000, packets sum: 0
2024-02-06 12:51:55,594 [DEBUG] updateTime: 2024-01-01 00:00:00.200000, packets sum: 0
2024-02-06 12:51:55,595 [DEBUG] updateTime: 2024-01-01 00:00:00.300000, packets sum: 0
2024-02-06 12:51:55,596 [DEBUG] updateTime: 2024-01-01 00:00:00.400000, packets sum: 0
2024-02-06 12:51:55,597 [DEBUG] updateTime: 2024-01-01 00:00:00.500000, packets sum: 0
2024-02-06 12:51:55,598 [DEBUG] updateTime: 2024-01-01 00:00:00.600000, packets sum: 0
2024-02-06 12:51:55,600 [DEBUG] updateTime: 2024-01-01 00:00:00.700000, packets sum: 0
2024-02-06 12:51:55,601 [DEBUG] updateTime: 2024-01-01 00:00:00.800000, packets sum: 0
2024-02-06 12:51:55,602 [DEBUG] updateTime: 2024-01-01 00:00:00.900000, packets sum: 0
2024-02-06 12:51:55,603 [DEBUG] updateTime: 2024-01-01 00:00:01, packets sum: 0
2024-02-06 12:51:55,605 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, packets sum: 12000
2024-02-06 12:51:55,606 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, packets sum: 12000
2024-02-06 12:51:55,607 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, packets sum: 12000
2024-02-06 12:51:55,608 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, packets sum: 12000
2024-02-06 12:51:55,609 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, packets sum: 12000
2024-02-06 12:51:55,610 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, packets sum: 12000
