2024-02-12 17:58:38,942 [INFO] Loading files..
2024-02-12 17:59:08,593 [DEBUG] networkData is type of <class 'list'>
2024-02-12 17:59:08,594 [INFO] Analyzing files..
2024-02-12 17:59:08,595 [INFO] Link ID frozenset({'switch1', 'switch2'}):
2024-02-12 17:59:08,597 [INFO] endpoint: switch1
2024-02-12 17:59:08,598 [INFO] endpoint: switch2
2024-02-12 17:59:08,600 [INFO] Simulation parameters:
2024-02-12 17:59:08,602 [INFO] {'simTime': 60, 'startSimTime': datetime.datetime(2024, 1, 1, 0, 0)}
2024-02-12 17:59:08,605 [DEBUG] ipaddress is type of: <class 'str'>
2024-02-12 17:59:08,606 [INFO] Switches:
2024-02-12 17:59:08,607 [INFO] Switch name:switch1, address:10.0.0.1
2024-02-12 17:59:08,608 [INFO] Switch name:switch2, address:10.0.0.2
2024-02-12 17:59:08,747 [DEBUG] UpdateDeltaTraffic sums:
2024-02-12 17:59:08,748 [DEBUG] link: frozenset({'switch1', 'switch2'})
2024-02-12 17:59:08,750 [DEBUG] updateTime: 2024-01-01 00:00:00.100000, packets sum: 12144
2024-02-12 17:59:08,751 [DEBUG] updateTime: 2024-01-01 00:00:00.200000, packets sum: 12144
2024-02-12 17:59:08,752 [DEBUG] updateTime: 2024-01-01 00:00:00.300000, packets sum: 12144
2024-02-12 17:59:08,754 [DEBUG] updateTime: 2024-01-01 00:00:00.400000, packets sum: 12144
2024-02-12 17:59:08,756 [DEBUG] updateTime: 2024-01-01 00:00:00.500000, packets sum: 12144
2024-02-12 17:59:08,758 [DEBUG] updateTime: 2024-01-01 00:00:00.600000, packets sum: 12144
2024-02-12 17:59:08,760 [DEBUG] updateTime: 2024-01-01 00:00:00.700000, packets sum: 12144
2024-02-12 17:59:08,761 [DEBUG] updateTime: 2024-01-01 00:00:00.800000, packets sum: 12144
2024-02-12 17:59:08,763 [DEBUG] updateTime: 2024-01-01 00:00:00.900000, packets sum: 12144
2024-02-12 17:59:08,764 [DEBUG] updateTime: 2024-01-01 00:00:01, packets sum: 12144
2024-02-12 17:59:08,774 [DEBUG] updateTime: 2024-01-01 00:00:01.100000, packets sum: 24288
2024-02-12 17:59:08,777 [DEBUG] updateTime: 2024-01-01 00:00:01.200000, packets sum: 24288
2024-02-12 17:59:08,778 [DEBUG] updateTime: 2024-01-01 00:00:01.300000, packets sum: 24288
2024-02-12 17:59:08,782 [DEBUG] updateTime: 2024-01-01 00:00:01.400000, packets sum: 24288
2024-02-12 17:59:08,783 [DEBUG] updateTime: 2024-01-01 00:00:01.500000, packets sum: 24288
2024-02-12 17:59:08,784 [DEBUG] updateTime: 2024-01-01 00:00:01.600000, packets sum: 24288
2024-02-12 17:59:08,785 [DEBUG] updateTime: 2024-01-01 00:00:01.700000, packets sum: 24288
2024-02-12 17:59:08,787 [DEBUG] updateTime: 2024-01-01 00:00:01.800000, packets sum: 24288
2024-02-12 17:59:08,789 [DEBUG] updateTime: 2024-01-01 00:00:01.900000, packets sum: 24288
2024-02-12 17:59:08,790 [DEBUG] updateTime: 2024-01-01 00:00:02, packets sum: 24288
2024-02-12 17:59:08,792 [DEBUG] updateTime: 2024-01-01 00:00:02.100000, packets sum: 12144
2024-02-12 17:59:08,792 [DEBUG] updateTime: 2024-01-01 00:00:02.200000, packets sum: 12144
2024-02-12 17:59:08,793 [DEBUG] updateTime: 2024-01-01 00:00:02.300000, packets sum: 12144
2024-02-12 17:59:08,794 [DEBUG] updateTime: 2024-01-01 00:00:02.400000, packets sum: 12144
2024-02-12 17:59:08,797 [DEBUG] updateTime: 2024-01-01 00:00:02.500000, packets sum: 12144
2024-02-12 17:59:08,798 [DEBUG] updateTime: 2024-01-01 00:00:02.600000, packets sum: 12144
2024-02-12 17:59:08,800 [DEBUG] updateTime: 2024-01-01 00:00:02.700000, packets sum: 12144
2024-02-12 17:59:08,802 [DEBUG] updateTime: 2024-01-01 00:00:02.800000, packets sum: 12144
2024-02-12 17:59:08,806 [DEBUG] updateTime: 2024-01-01 00:00:02.900000, packets sum: 12144
2024-02-12 17:59:08,807 [DEBUG] updateTime: 2024-01-01 00:00:03, packets sum: 12144
2024-02-12 17:59:08,809 [DEBUG] updateTime: 2024-01-01 00:00:03.100000, packets sum: 24288
2024-02-12 17:59:08,811 [DEBUG] updateTime: 2024-01-01 00:00:03.200000, packets sum: 24288
2024-02-12 17:59:08,811 [DEBUG] updateTime: 2024-01-01 00:00:03.300000, packets sum: 24288
2024-02-12 17:59:08,812 [DEBUG] updateTime: 2024-01-01 00:00:03.400000, packets sum: 24288
2024-02-12 17:59:08,814 [DEBUG] updateTime: 2024-01-01 00:00:03.500000, packets sum: 24288
2024-02-12 17:59:08,823 [DEBUG] updateTime: 2024-01-01 00:00:03.600000, packets sum: 24288
2024-02-12 17:59:08,826 [DEBUG] updateTime: 2024-01-01 00:00:03.700000, packets sum: 24288
2024-02-12 17:59:08,827 [DEBUG] updateTime: 2024-01-01 00:00:03.800000, packets sum: 24288
2024-02-12 17:59:08,828 [DEBUG] updateTime: 2024-01-01 00:00:03.900000, packets sum: 24288
2024-02-12 17:59:08,830 [DEBUG] updateTime: 2024-01-01 00:00:04, packets sum: 24288
2024-02-12 17:59:08,832 [DEBUG] updateTime: 2024-01-01 00:00:04.100000, packets sum: 36432
2024-02-12 17:59:08,833 [DEBUG] updateTime: 2024-01-01 00:00:04.200000, packets sum: 36432
2024-02-12 17:59:08,835 [DEBUG] updateTime: 2024-01-01 00:00:04.300000, packets sum: 36432
2024-02-12 17:59:08,837 [DEBUG] updateTime: 2024-01-01 00:00:04.400000, packets sum: 36432
2024-02-12 17:59:08,838 [DEBUG] updateTime: 2024-01-01 00:00:04.500000, packets sum: 36432
2024-02-12 17:59:08,839 [DEBUG] updateTime: 2024-01-01 00:00:04.600000, packets sum: 36432
2024-02-12 17:59:08,840 [DEBUG] updateTime: 2024-01-01 00:00:04.700000, packets sum: 36432
2024-02-12 17:59:08,841 [DEBUG] updateTime: 2024-01-01 00:00:04.800000, packets sum: 36432
